"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2000","2000",82.8,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2001","2001",83.2,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2002","2002",83.3,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2003","2003",83,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2004","2004",83.7,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2005","2005",83.6,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2006","2006",84.4,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2007","2007",84.4,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2008","2008",84.6,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2009","2009",85,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2010","2010",85.5,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2011","2011",85.6,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2012","2012",85.5,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2013","2013",86.1,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2014","2014",86.2,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2015","2015",85.7,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2016","2016",86.3,,
"EVIEFE00","Females at birth","EVIDUREV","Years","ESP","Spain","2017","2017",86.1,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2000","2000",43.9,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2001","2001",44.2,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2002","2002",44.2,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2003","2003",44,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2004","2004",44.6,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2005","2005",44.5,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2006","2006",45.2,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2007","2007",45.2,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2008","2008",45.4,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2009","2009",45.8,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2010","2010",46.2,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2011","2011",46.3,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2012","2012",46.2,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2013","2013",46.7,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2014","2014",46.8,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2015","2015",46.3,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2016","2016",46.9,,
"EVIEFE40","Females at age 40","EVIDUREV","Years","ESP","Spain","2017","2017",46.7,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2000","2000",25.2,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2001","2001",25.5,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2002","2002",25.5,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2003","2003",25.3,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2004","2004",25.9,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2005","2005",25.7,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2006","2006",26.4,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2007","2007",26.4,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2008","2008",26.6,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2009","2009",27,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2010","2010",27.4,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2011","2011",27.5,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2012","2012",27.3,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2013","2013",27.9,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2014","2014",28,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2015","2015",27.5,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2016","2016",28,,
"EVIEFE60","Females at age 60","EVIDUREV","Years","ESP","Spain","2017","2017",27.8,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2000","2000",20.7,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2001","2001",21,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2002","2002",21,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2003","2003",20.8,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2004","2004",21.4,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2005","2005",21.2,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2006","2006",21.9,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2007","2007",21.9,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2008","2008",22.1,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2009","2009",22.5,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2010","2010",22.9,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2011","2011",23,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2012","2012",22.8,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2013","2013",23.4,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2014","2014",23.5,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2015","2015",23,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2016","2016",23.6,,
"EVIEFE65","Females at age 65","EVIDUREV","Years","ESP","Spain","2017","2017",23.4,,
"EVIEFE80","Females at age 80","EVIDUREV","Years","ESP","Spain","2000","2000",9.2,,
"EVIEFE80","Females at age 80","EVIDUREV","Years","ESP","Spain","2001","2001",9.4,,
"EVIEFE80","Females at age 80","EVIDUREV","Years","ESP","Spain","2002","2002",9.3,,
"EVIEFE80","Females at age 80","EVIDUREV","Years","ESP","Spain","2003","2003",9,,
