"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2000","2000",148081,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2001","2001",146369,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2002","2002",146104,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2003","2003",144916,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2004","2004",145877,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2005","2005",145863,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2006","2006",146241,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2007","2007",146840,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2008","2008",146934,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2009","2009",146310,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2010","2010",145207,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2011","2011",142640,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2012","2012",139994,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2013","2013",138153,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2014","2014",137877,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2015","2015",138368,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2016","2016",137867,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ESP","Spain","2017","2017",138511,"P","Provisional value"
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2000","2000",117375,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2001","2001",116041,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2002","2002",115119,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2003","2003",113868,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2004","2004",114830,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2005","2005",115800,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2006","2006",115834,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2007","2007",117483,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2008","2008",117607,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2009","2009",117160,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2010","2010",115859,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2011","2011",113437,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2012","2012",111232,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2013","2013",110118,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2014","2014",110285,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2015","2015",111841,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2016","2016",111259,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ESP","Spain","2017","2017",113042,"P","Provisional value"
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2000","2000",20891,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2001","2001",20652,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2002","2002",20797,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2003","2003",20401,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2004","2004",20318,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2005","2005",19865,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2006","2006",20228,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2007","2007",18564,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2008","2008",18726,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2009","2009",18796,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2010","2010",18455,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2011","2011",17724,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2012","2012",16783,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2013","2013",16929,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2014","2014",16586,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2015","2015",16668,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2016","2016",16512,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ESP","Spain","2017","2017",16796,"P","Provisional value"
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2000","2000",28923,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2001","2001",28485,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2002","2002",29273,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2003","2003",29301,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2004","2004",29299,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2005","2005",28335,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2006","2006",28732,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2007","2007",27591,,
"HOPILIMM","Long-term care beds","NOMBRENB","Number","ESP","Spain","2008","2008",27519,,
