"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2000","2000",268057,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2001","2001",262861,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2002","2002",253411,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2003","2003",239566,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2004","2004",231915,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2005","2005",234375,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2006","2006",232168,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2007","2007",228286,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2008","2008",223015,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2009","2009",218264,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2010","2010",215980,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2011","2011",208854,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2012","2012",203723,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2013","2013",199474,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2014","2014",195189,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2015","2015",194065,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2016","2016",192315,,
"HOPITBED","Total hospital beds","NOMBRENB","Number","ITA","Italy","2017","2017",192548,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2000","2000",240123,"B","Break"
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2001","2001",233986,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2002","2002",223584,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2003","2003",210083,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2004","2004",201385,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2005","2005",201667,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2006","2006",198229,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2007","2007",192525,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2008","2008",187332,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2009","2009",182285,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2010","2010",179773,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2011","2011",173770,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2012","2012",169384,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2013","2013",165384,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2014","2014",161349,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2015","2015",160085,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2016","2016",158874,,
"HOPILICS","Curative (acute) care beds","NOMBRENB","Number","ITA","Italy","2017","2017",158891,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2000","2000",8441,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2001","2001",8210,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2002","2002",8233,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2003","2003",7800,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2004","2004",7604,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2005","2005",7761,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2006","2006",7675,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2007","2007",6861,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2008","2008",6585,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2009","2009",6382,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2010","2010",6089,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2011","2011",6086,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2012","2012",5682,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2013","2013",5734,,
"HOPILIPS","Psychiatric care beds","NOMBRENB","Number","ITA","Italy","2014","2014",5642,,
